dateTime,eye.Left.Openness,eye.Left.Widen,eye.Left.Squeeze,eye.Left.Look.x,eye.Left.Look.y,eye.Right.Openness,eye.Right.Widen,eye.Right.Squeeze,eye.Right.Look.x,eye.Right.Look.y,eye.Combined.Openness,eye.Combined.Widen,eye.Combined.Squeeze,eye.Combined.Look.x,eye.Combined.Look.y,eye.eyeData.EyesDilation,eye.eyeData.EyesPupilDiameter,eye.SupportsImage,eye.ImagePath,lip.JawRight,lip.JawLeft,lip.JawForward,lip.JawOpen,lip.MouthApeShape,lip.MouthUpperRight,lip.MouthUpperLeft,lip.MouthLowerRight,lip.MouthLowerLeft,lip.MouthUpperOverturn,lip.MouthLowerOverturn,lip.MouthPout,lip.MouthSmileRight,lip.MouthSmileLeft,lip.MouthSadRight,lip.MouthSadLeft,lip.CheekPuffRight,lip.CheekPuffLeft,lip.CheekSuck,lip.MouthUpperUpRight,lip.MouthUpperUpLeft,lip.MouthLowerDownRight,lip.MouthLowerDownLeft,lip.MouthUpperInside,lip.MouthLowerInside,lip.MouthLowerOverlay,lip.TongueLongStep1,lip.TongueLeft,lip.TongueRight,lip.TongueUp,lip.TongueDown,lip.TongueRoll,lip.TongueLongStep2,lip.TongueUpRightMorph,lip.TongueUpLeftMorph,lip.TongueDownRightMorph,lip.TongueDownLeftMorph,lip.SupportsImage,lip.ImagePath,
638085923453263100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923453263100.bmp,1.21352E-11,0.06040386,1.101192E-27,3.060757E-05,4.203895E-45,0.09021632,1.216673E-20,0.04568462,1.573274E-20,0.3979756,0.2716057,1.295409E-30,1.623994E-19,1.937931E-20,1.401298E-45,1.401298E-45,1.401298E-45,2.719958E-32,1.401298E-45,0.6194342,0.6213317,0.1066184,0.1533847,1.401298E-45,2.565161E-19,9.932139E-31,3.026352E-09,1.986782E-29,2.696101E-10,7.111695E-10,2.025503E-29,8.107411E-31,9.917929E-10,1.917385E-19,1.412938E-38,5.460961E-39,0,True,lipImages\638085923453263100.bmp,
638085923585586957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923585586957.bmp,0.02702652,1.401298E-45,1.401298E-45,0.03915814,1.401298E-45,0.03716712,5.812568E-32,0.04031585,4.203895E-45,1.161556E-38,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.02686203,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085923585586957.bmp,
638085923717921175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923717921175.bmp,3.329458E-07,0.02400182,1.401298E-45,8.854288E-16,1.401298E-45,0.07657665,4.019216E-27,0.06351661,2.258204E-27,2.210365E-07,3.644024E-14,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.1520398,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085923717921175.bmp,
638085923850440270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923850440270.bmp,0.0173367,1.401298E-45,1.401298E-45,0.08679724,1.401298E-45,0.003226618,0.003252256,0.0009422628,0.008213392,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.005508675,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.08745131,0.1029376,1.401298E-45,1.401298E-45,1.401298E-45,0.00117355,1.401298E-45,0.4493064,0.01560796,0.002866336,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085923850440270.bmp,
638085923988067268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923988067268.bmp,1.401298E-45,0.04595391,1.401298E-45,0.08512877,1.401298E-45,0.1344409,1.401298E-45,0.08624008,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,2.962309E-10,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.6575412,1.401298E-45,0.03829116,1.401298E-45,1.401298E-45,1.781897E-23,1.401298E-45,0,0,0,0,True,lipImages\638085923988067268.bmp,
638085924120402891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085924120402891.bmp,4.141833E-25,0.01277444,1.401298E-45,3.571114E-06,1.401298E-45,0.0927474,1.401298E-45,0.06263176,1.401298E-45,0.001180542,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.2892591,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085924120402891.bmp,
638085924252886172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085924252886172.bmp,1.417317E-11,0.01491403,1.401298E-45,0.04919505,1.401298E-45,1.401298E-45,0.02969442,5.284242E-21,0.03247157,0.03252438,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,2.721482E-25,8.785132E-23,1.401298E-45,1.401298E-45,1.401298E-45,0.1185815,1.401298E-45,0.07395259,1.401298E-45,0.007680817,1.401298E-45,1.401298E-45,4.126985E-14,1.401298E-45,0,0,0,0,True,lipImages\638085924252886172.bmp,
638085924385155327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085924385155327.bmp,0.05765762,1.401298E-45,1.401298E-45,0.09817281,1.401298E-45,1.401298E-45,0.1084079,1.401298E-45,0.09464279,1.401298E-45,1.401298E-45,1.401298E-45,6.936654E-20,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,6.741418E-24,1.401298E-45,1.401298E-45,1.401298E-45,0.2464482,1.401298E-45,0.4460208,2.899089E-22,0.1270973,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085924385155327.bmp,
638085924517547401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085924517547401.bmp,0.05990172,1.401298E-45,1.401298E-45,0.05913923,1.401298E-45,1.401298E-45,0.1247009,1.401298E-45,0.114386,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.1040578,1.401298E-45,0.3637887,1.401298E-45,0.05991383,1.401298E-45,1.401298E-45,1.299727E-06,1.401298E-45,0,0,0,0,True,lipImages\638085924517547401.bmp,
638085924649964794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085924649964794.bmp,9.630185E-22,0.1020539,1.401298E-45,0.2408853,1.401298E-45,0.01666192,0.005497947,1.946405E-05,0.05368831,0.06914236,0.04408828,1.401298E-45,6.585501E-22,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.1696428,0.1685015,0.00963847,0.02680538,1.401298E-45,1.401298E-45,1.401298E-45,0.2490189,1.42732E-05,0.0002581359,1.341043E-42,1.592757E-05,3.176734E-13,2.469349E-05,0,0,4.111476E-09,2.273373E-10,True,lipImages\638085924649964794.bmp,
638085924782149472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085924782149472.bmp,0.04267958,2.116882E-05,0.001350697,0.4338465,1.401298E-45,0.00194063,0.002511962,0.02223119,8.076719E-05,9.128924E-10,7.384211E-09,4.006087E-13,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,3.329178E-06,4.711233E-06,0.3295019,0.3398313,1.401298E-45,1.768943E-18,1.401298E-45,0.03757486,1.401298E-45,1.255953E-13,1.508858E-08,1.401298E-45,3.686318E-17,1.401298E-45,1.895055E-21,0,0,0,True,lipImages\638085924782149472.bmp,
638085924914887931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085924914887931.bmp,0.0002665265,0.08730385,1.401298E-45,0.1820081,1.401298E-45,0.02537823,2.43369E-07,0.02797935,3.879528E-07,3.618906E-13,6.242358E-14,1.401298E-45,5.745152E-17,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.000439214,0.0006344087,3.205146E-05,2.987571E-05,1.401298E-45,2.305906E-17,5.994607E-11,0.2870941,1.401298E-45,0.004729995,0.0003991616,2.173959E-15,1.401298E-45,1.914008E-08,1.888032E-06,0,1.028281E-17,0,True,lipImages\638085924914887931.bmp,
638085925048222713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925048222713.bmp,1.139242E-37,0.1317932,1.401298E-45,0.01071553,1.401298E-45,3.217712E-34,0.1191462,6.816336E-41,0.1386859,1.401298E-45,1.401298E-45,1.401298E-45,0.0001040074,9.99301E-20,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.447003E-12,1.803591E-10,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085925048222713.bmp,
638085925181554700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925181554700.bmp,9.665782E-13,0.0448926,1.401298E-45,2.596647E-06,1.401298E-45,0.04746585,5.971426E-07,0.01764536,1.014903E-05,1.401298E-45,1.401298E-45,1.401298E-45,3.303153E-24,5.792501E-25,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,6.531982E-23,9.582397E-23,1.401298E-45,1.401298E-45,1.401298E-45,0.234596,1.401298E-45,8.979829E-18,5.633508E-23,7.234331E-20,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085925181554700.bmp,
638085925313891188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925313891188.bmp,5.598015E-29,0.0317582,1.401298E-45,0.3534169,1.401298E-45,2.382207E-44,0.06501663,1.401298E-45,0.07028104,1.401298E-45,1.401298E-45,1.401298E-45,0.0006221669,0.00132764,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.4868504,0.493884,1.799617E-21,1.790904E-21,1.401298E-45,1.993921E-10,1.401298E-45,1,1.401298E-45,7.565245E-27,0.3166911,1.401298E-45,1.401298E-45,0.4366911,2.395846E-27,0,0,0,True,lipImages\638085925313891188.bmp,
638085925446266582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925446266582.bmp,0.1308827,1.401298E-45,1.401298E-45,0.1575751,1.401298E-45,0.07138202,1.114793E-39,0.08628806,1.096726E-40,9.625552E-11,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.0003436985,0.005163301,1.156066E-08,6.664182E-09,1.401298E-45,6.563912E-17,2.279219E-09,0.2554507,1.401298E-45,6.981795E-17,5.343686E-08,1.401298E-45,0.01695735,1.401298E-45,3.730852E-24,0,0,0,True,lipImages\638085925446266582.bmp,
638085925578502880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925578502880.bmp,0.1068911,1.401298E-45,1.401298E-45,0.1272372,1.401298E-45,2.371194E-23,0.09441982,3.705263E-20,0.07354068,4.825447E-19,2.187377E-19,1.401298E-45,2.91465E-36,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.5057914,1.401298E-45,0.087855,1.401298E-45,1.401298E-45,0.08152723,1.401298E-45,0,0,0,0,True,lipImages\638085925578502880.bmp,
638085925710662456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925710662456.bmp,0.03736614,0.0001366148,1.401298E-45,0.02389064,1.401298E-45,0.004378648,0.04984871,0.002763398,0.05636572,3.226771E-15,1.201633E-15,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,3.728298E-08,1.066384E-07,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.00176281,1.401298E-45,5.343768E-05,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085925710662456.bmp,
638085925842992774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925842992774.bmp,4.501184E-15,0.1120783,1.401298E-45,0.006907802,1.401298E-45,0.1296201,3.232153E-22,0.05229335,4.346981E-14,0.009097505,0.0006311184,2.62296E-16,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.004982017,0.05362841,1.401298E-45,5.948485E-09,5.453142E-09,1.401298E-45,1.401298E-45,1.401298E-45,0.2896731,2.063805E-07,0.01977301,0.001652972,0.0009306672,1.667486E-06,0.001736887,0.0003602538,6.099743E-05,1.551875E-09,2.756308E-09,1.616464E-06,2.871026E-06,True,lipImages\638085925842992774.bmp,
638085925975231336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085925975231336.bmp,5.654214E-06,0.09435239,3.247229E-41,0.08066273,1.401298E-45,0.07506561,1.126316E-17,0.01221698,1.546747E-18,0.5190865,0.4248362,1.138879E-39,2.216609E-06,9.14544E-07,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.6342593,0.6301496,0.06397443,0.1186011,1.401298E-45,1.401298E-45,1.401298E-45,0.08674638,1.401298E-45,4.299638E-06,8.01312E-06,1.401298E-45,1.35926E-43,1.11317E-05,3.445352E-11,0,0,0,True,lipImages\638085925975231336.bmp,
638085926107562612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085926107562612.bmp,1.598684E-29,0.1972835,0.8817657,2.3445E-24,1.401298E-45,0.03837598,6.915482E-10,0.01024972,0.003104363,0.01454353,0.009681144,7.640247E-28,1.401298E-45,1.401298E-45,0.6646488,0.6303784,1.861675E-31,1.876229E-31,1.401298E-45,1.716591E-42,1.76984E-42,1.401298E-45,1.401298E-45,1.371675E-05,2.48509E-10,0.8776797,8.516176E-25,1.401298E-45,1.352138E-27,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085926107562612.bmp,
638085926239870630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085926239870630.bmp,0.1456172,2.04261E-20,1.150281E-26,0.05603673,1.401298E-45,0.008969121,0.1771136,0.007157438,0.1242487,3.457836E-28,4.933271E-41,1.401298E-45,0.009363935,0.1016898,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,2.875615E-05,5.793196E-05,1.401298E-45,1.401298E-45,1.970547E-30,3.817757E-22,1.289803E-30,0.2956753,1.401298E-45,0.02409131,0.002979865,1.401298E-45,1.401298E-45,1.401298E-45,7.178885E-05,0,0,0,True,lipImages\638085926239870630.bmp,
638085926372221073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085926372221073.bmp,0.1278816,0.004174871,1.370767E-18,0.3475115,1.401298E-45,1.127133E-13,0.4272162,7.687788E-14,0.3373555,1.693573E-25,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.110963E-40,1.401298E-45,7.973328E-05,1.401298E-45,1.401298E-45,2.587007E-16,3.437678E-16,0.1367026,0.2056468,1.401298E-45,4.690489E-05,1.401298E-45,2.817226E-18,1.401298E-45,0.007467827,4.117744E-22,8.820556E-20,9.300221E-33,1.765728E-27,3.07506E-24,0,6.587039E-22,0,True,lipImages\638085926372221073.bmp,
638085926504399801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085926504399801.bmp,6.828631E-11,0.03054961,5.668247E-30,0.5734194,1.401298E-45,3.159158E-10,0.06018329,1.37889E-10,0.09839837,1.027891E-18,4.075558E-21,1.414427E-29,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.5219741,0.5312375,0.1948925,0.2283452,1.401298E-45,1.401298E-45,2.06131E-42,1,2.197366E-12,0.0307348,2.720271E-08,0.4382218,0.0009024568,0.6443685,8.360699E-10,5.977432E-20,0.01346866,9.629338E-13,True,lipImages\638085926504399801.bmp,
638085926636676169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085926636676169.bmp,0.1122674,2.917299E-27,0.04688257,0.07726631,1.401298E-45,0.1197852,4.512038E-27,0.1083816,7.707545E-27,1.401298E-45,1.401298E-45,1.401298E-45,0.7493509,0.6836152,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.6892891,0.7013317,0.5907409,0.5417047,1.401298E-45,1.401298E-45,1.401298E-45,1.291656E-26,4.034468E-27,1.173809E-30,2.47871E-05,8.692075E-29,1.066328E-25,2.026535E-27,2.909532E-35,1.000028E-31,0,0,True,lipImages\638085926636676169.bmp,
638085926769072822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085926769072822.bmp,0.02785315,1.401298E-45,1.401298E-45,3.51672E-18,1.401298E-45,0.1338795,1.401298E-45,0.1081857,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.01647561,0.02629623,1.401298E-45,1.401298E-45,1.401298E-45,0.07883264,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085926769072822.bmp,
638085926901513700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085926901513700.bmp,0.05762726,7.559257E-05,0.05548722,0.06584026,1.401298E-45,0.181638,1.613068E-05,0.1639017,7.92151E-06,0.1928885,0.1276482,0.7237386,3.215187E-31,1.030237E-28,1.401298E-45,1.401298E-45,8.202368E-18,1.401298E-45,1.401298E-45,0.1261211,0.143422,1.06826E-33,1.401298E-45,1.401298E-45,3.09322E-12,1.401298E-45,2.115267E-06,9.301725E-17,5.65791E-31,1.996729E-17,1.401298E-45,1.767898E-16,1.401298E-45,0,1.857302E-33,0,0,True,lipImages\638085926901513700.bmp,
